java.lang.RuntimeException: Invalid tree in JSDesugar.transformExpr() of class class org.scalajs.core.ir.Trees$UndefinedParam
	at scala.sys.package$.error(package.scala:27)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1778)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$transformExpr$1.apply(JSDesugaring.scala:1420)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$transformExpr$1.apply(JSDesugaring.scala:1420)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
	at scala.collection.AbstractTraversable.map(Traversable.scala:105)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1420)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$19.apply(JSDesugaring.scala:1433)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$19.apply(JSDesugaring.scala:1433)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
	at scala.collection.AbstractTraversable.map(Traversable.scala:105)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1433)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.pushLhsInto(JSDesugaring.scala:908)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformStat(JSDesugaring.scala:460)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformLoop$1(JSDesugaring.scala:488)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformBlockStats(JSDesugaring.scala:494)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar.transformExpr(JSDesugaring.scala:1404)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$transformExpr$11.apply(JSDesugaring.scala:1704)
	at org.scalajs.core.tools.javascript.JSDesugaring$JSDesugar$$anonfun$transformExpr$11.apply(JSDesugaring.scala:1704)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
